
Host: aki-ubuntu-00

Timers On : Sun May  2 00:48:53 2021
Timers Off: Sun May  2 01:08:08 2021

Wall Time:     1155.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: V T Perturb                   :     23.600u      0.050s      4.727w     17 calls
Grad: S                             :      0.067u      0.000s      0.032w     17 calls
Grad: JK                            :    421.233u     13.583s     89.689w     17 calls
| JKGrad: Amn                       :     93.900u      5.967s     21.585w     17 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     17 calls
| JKGrad: AB                        :     45.433u      0.700s      9.230w     17 calls
| JKGrad: UV                        :      8.600u      0.767s      1.867w     17 calls
| JKGrad: ABx                       :      5.067u      0.133s      1.045w     17 calls
| JKGrad: Amnx                      :    263.133u      5.800s     54.887w     17 calls
Grad: XC                            :    224.667u      0.300s     45.002w     17 calls
| Properties                        :     74.119p                          76948 calls
| Functional                        :      6.598p                          76948 calls
| V_xc gradient                     :     53.864p                          76948 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sun May  9 07:58:47 2021
Timers Off: Sun May  9 08:05:37 2021

Wall Time:      409.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    102.167u      0.283s     20.601w     17 calls
DFH: sparsity prep                  :      1.300u      0.017s      0.776w     17 calls
DFH: initialize()                   :    175.250u      6.317s     36.313w     17 calls
DFH: AO Construction                :     48.633u      0.067s      9.790w    339 calls
DFH: AO-Met. Contraction            :     86.933u      5.450s     18.448w    339 calls
HF: Form core H                     :      0.450u      0.000s      0.110w     17 calls
HF: Form S/X                        :      0.400u      0.000s      0.091w     17 calls
HF: Guess                           :      1.483u      0.017s      0.299w     17 calls
SAD Guess                           :      1.433u      0.017s      0.287w      1 calls
HF: Form G                          :    933.800u     12.500s    189.261w    218 calls
RV: Form V                          :    769.817u      1.950s    154.331w    218 calls
Properties                          :    224.507p                         1063980 calls
Functional                          :     83.233p                         1063980 calls
V_xc                                :    233.627p                         987034 calls
JK: D                               :      0.050u      0.000s      0.015w    218 calls
JK: USO2AO                          :      0.050u      0.000s      0.007w    218 calls
JK: JK                              :    163.683u     10.500s     34.853w    218 calls
DFH: compute_JK()                   :    163.683u     10.500s     34.852w    218 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    436 calls
DFH: compute_J                      :     28.367u      0.083s      5.387w    436 calls
DFH: compute_K                      :    133.150u      9.400s     28.865w    436 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    218 calls
HF: Form F                          :      0.100u      0.017s      0.017w    218 calls
HF: Form D                          :      0.050u      0.000s      0.013w    218 calls
HF: DIIS                            :      2.850u      0.250s      0.642w    217 calls
DIISManager::add_entry              :      0.550u      0.083s      0.105w    201 calls
DIISManager::extrapolate            :      1.000u      0.117s      0.270w    201 calls
bMatrix setup                       :      0.550u      0.100s      0.149w    201 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.008w    201 calls
New vector                          :      0.450u      0.017s      0.112w    201 calls
HF: Form C                          :      5.583u      0.017s      1.113w    217 calls
Grad: V T Perturb                   :     23.567u      0.033s      4.721w     17 calls
Grad: S                             :      0.050u      0.000s      0.032w     17 calls
Grad: JK                            :    420.433u     13.917s     89.971w     17 calls
JKGrad: Amn                         :     92.717u      6.050s     21.555w     17 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     17 calls
JKGrad: AB                          :     45.367u      0.700s      9.224w     17 calls
JKGrad: UV                          :      8.617u      0.717s      1.857w     17 calls
JKGrad: ABx                         :      5.117u      0.083s      1.044w     17 calls
JKGrad: Amnx                        :    263.617u      6.083s     55.234w     17 calls
Grad: XC                            :    224.667u      0.283s     44.995w     17 calls
V_xc gradient                       :     53.872p                          76946 calls

--------------------------------------------------------------------------------------
V: Grid                             :    102.167u      0.283s     20.601w     17 calls
DFH: sparsity prep                  :      1.300u      0.017s      0.776w     17 calls
DFH: initialize()                   :    175.250u      6.317s     36.313w     17 calls
| DFH: AO Construction              :     48.633u      0.067s      9.790w    339 calls
| DFH: AO-Met. Contraction          :     86.933u      5.450s     18.448w    339 calls
HF: Form core H                     :      0.450u      0.000s      0.110w     17 calls
HF: Form S/X                        :      0.400u      0.000s      0.091w     17 calls
HF: Guess                           :      1.483u      0.017s      0.299w     17 calls
| SAD Guess                         :      1.433u      0.017s      0.287w      1 calls
HF: Form G                          :    933.800u     12.500s    189.261w    218 calls
| RV: Form V                        :    769.817u      1.950s    154.331w    218 calls
| | Properties                      :    150.468p                         987034 calls
| | Functional                      :     76.587p                         987034 calls
| | V_xc                            :    233.627p                         987034 calls
| JK: D                             :      0.050u      0.000s      0.015w    218 calls
| JK: USO2AO                        :      0.050u      0.000s      0.007w    218 calls
| JK: JK                            :    163.683u     10.500s     34.853w    218 calls
| | DFH: compute_JK()               :    163.683u     10.500s     34.852w    218 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    436 calls
| | | DFH: compute_J                :     28.367u      0.083s      5.387w    436 calls
| | | DFH: compute_K                :    133.150u      9.400s     28.865w    436 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    218 calls
HF: Form F                          :      0.100u      0.017s      0.017w    218 calls
HF: Form D                          :      0.050u      0.000s      0.013w    218 calls
HF: DIIS                            :      2.850u      0.250s      0.642w    217 calls
| DIISManager::add_entry            :      0.550u      0.083s      0.105w    201 calls
| DIISManager::extrapolate          :      1.000u      0.117s      0.270w    201 calls
| | bMatrix setup                   :      0.550u      0.100s      0.149w    201 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.008w    201 calls
| | New vector                      :      0.450u      0.017s      0.112w    201 calls
HF: Form C                          :      5.583u      0.017s      1.113w    217 calls
Grad: V T Perturb                   :     23.567u      0.033s      4.721w     17 calls
Grad: S                             :      0.050u      0.000s      0.032w     17 calls
Grad: JK                            :    420.433u     13.917s     89.971w     17 calls
| JKGrad: Amn                       :     92.717u      6.050s     21.555w     17 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     17 calls
| JKGrad: AB                        :     45.367u      0.700s      9.224w     17 calls
| JKGrad: UV                        :      8.617u      0.717s      1.857w     17 calls
| JKGrad: ABx                       :      5.117u      0.083s      1.044w     17 calls
| JKGrad: Amnx                      :    263.617u      6.083s     55.234w     17 calls
Grad: XC                            :    224.667u      0.283s     44.995w     17 calls
| Properties                        :     74.039p                          76946 calls
| Functional                        :      6.646p                          76946 calls
| V_xc gradient                     :     53.872p                          76946 calls

**************************************************************************************
